android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String mApplicationLogFile -> J
    java.lang.Integer mApplicationLogFileLines -> K
    java.lang.String mGoogleFormUrlFormat -> L
    473:482:java.lang.String[] additionalDropBoxTags() -> a
    487:496:java.lang.String[] additionalSharedPreferences() -> b
    501:501:java.lang.Class annotationType() -> annotationType
    506:514:int connectionTimeout() -> c
    519:528:org.acra.ReportField[] customReportContent() -> d
    533:541:boolean deleteUnapprovedReportsOnApplicationStart() -> e
    546:554:boolean deleteOldUnsentReportsOnApplicationStart() -> f
    559:567:int dropboxCollectionMinutes() -> g
    572:580:boolean forceCloseDialogAfterToast() -> h
    585:593:java.lang.String formKey() -> i
    598:606:java.lang.String formUri() -> j
    611:619:java.lang.String formUriBasicAuthLogin() -> k
    624:632:java.lang.String formUriBasicAuthPassword() -> l
    637:645:boolean includeDropBoxSystemTags() -> m
    650:659:java.lang.String[] logcatArguments() -> n
    664:672:java.lang.String mailTo() -> o
    677:685:int maxNumberOfRequestRetries() -> p
    690:698:org.acra.ReportingInteractionMode mode() -> q
    703:711:int resDialogCommentPrompt() -> r
    716:724:int resDialogEmailPrompt() -> s
    729:737:int resDialogIcon() -> t
    742:750:int resDialogOkToast() -> u
    755:763:int resDialogText() -> v
    768:776:int resDialogTitle() -> w
    781:789:int resNotifIcon() -> x
    794:802:int resNotifText() -> y
    807:815:int resNotifTickerText() -> z
    820:828:int resNotifTitle() -> A
    833:841:int resToastText() -> B
    846:854:int sharedPreferencesMode() -> C
    859:867:java.lang.String sharedPreferencesName() -> D
    872:880:int socketTimeout() -> E
    885:893:boolean logcatFilterByPid() -> F
    898:906:boolean sendReportsInDevMode() -> G
    911:921:java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    926:934:java.lang.String applicationLogFile() -> I
    939:947:int applicationLogFileLines() -> J
    952:960:java.lang.String googleFormUrlFormat() -> K
org.acra.ACRAConfigurationException -> org.acra.d:
org.acra.ACRAConstants -> org.acra.e:
    java.lang.String SILENT_SUFFIX -> a
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    66:197:void onCreate(android.os.Bundle) -> onCreate
    203:205:void cancelNotification() -> a
    52:52:android.widget.EditText access$000(org.acra.CrashReportDialog) -> a
    52:52:android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> b
    52:52:android.widget.EditText access$200(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> org.acra.f:
    org.acra.CrashReportDialog this$0 -> a
    134:168:void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.g:
    org.acra.CrashReportDialog this$0 -> a
    179:181:void onClick(android.view.View) -> onClick
org.acra.CrashReportFileNameParser -> org.acra.h:
    33:33:boolean isSilent(java.lang.String) -> a
    50:50:boolean isApproved(java.lang.String) -> b
org.acra.CrashReportFinder -> org.acra.i:
    android.content.Context context -> a
    46:66:java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> org.acra.j:
    org.acra.CrashReportFinder this$0 -> a
    62:62:boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> org.acra.k:
    android.content.Context context -> a
    63:80:org.acra.collector.CrashReportData load(java.lang.String) -> a
    95:113:void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    117:130:boolean isEbcdic(java.io.BufferedInputStream) -> a
    162:325:org.acra.collector.CrashReportData load(java.io.Reader) -> a
    336:373:void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> a
    android.content.Context mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    boolean toastWaitEnded -> j
    151:151:org.acra.ErrorReporter getInstance() -> a
    164:165:void addCustomData(java.lang.String,java.lang.String) -> addCustomData
    225:226:void addReportSender(org.acra.sender.ReportSender) -> a
    261:262:void removeAllReportSenders() -> b
    272:274:void setReportSender(org.acra.sender.ReportSender) -> b
    287:315:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    321:336:void endApplication() -> f
    366:368:void setEnabled(boolean) -> a
    380:382:org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    389:390:void deletePendingReports() -> c
    400:468:void checkReportsOnApplicationStart() -> g
    480:482:void deletePendingNonApprovedReports(boolean) -> b
    509:510:void handleException(java.lang.Throwable) -> a
    531:677:void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> a
    688:693:void notifyDialog(java.lang.String) -> a
    710:736:void notifySendReport(java.lang.String) -> b
    739:743:java.lang.String getReportFileName(org.acra.collector.CrashReportData) -> a
    764:770:void saveCrashReportFile(java.lang.String,org.acra.collector.CrashReportData) -> a
    782:791:java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    809:824:void deletePendingReports(boolean,boolean,int) -> a
    836:841:boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    849:888:void setDefaultReportSenders() -> d
    75:75:android.content.Context access$000(org.acra.ErrorReporter) -> a
    75:75:boolean access$102(boolean) -> c
    75:75:boolean access$100() -> e
    75:75:void access$200(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> org.acra.l:
    org.acra.ErrorReporter this$0 -> a
    568:571:void run() -> run
org.acra.ErrorReporter$2 -> org.acra.m:
    org.acra.ErrorReporter this$0 -> a
    620:636:void run() -> run
org.acra.ErrorReporter$3 -> org.acra.n:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    652:675:void run() -> run
org.acra.ReportField -> org.acra.o:
    org.acra.ReportField REPORT_ID -> a
    org.acra.ReportField APP_VERSION_CODE -> b
    org.acra.ReportField APP_VERSION_NAME -> c
    org.acra.ReportField PACKAGE_NAME -> d
    org.acra.ReportField FILE_PATH -> e
    org.acra.ReportField PHONE_MODEL -> f
    org.acra.ReportField ANDROID_VERSION -> g
    org.acra.ReportField BUILD -> h
    org.acra.ReportField BRAND -> i
    org.acra.ReportField PRODUCT -> j
    org.acra.ReportField TOTAL_MEM_SIZE -> k
    org.acra.ReportField AVAILABLE_MEM_SIZE -> l
    org.acra.ReportField CUSTOM_DATA -> m
    org.acra.ReportField STACK_TRACE -> n
    org.acra.ReportField INITIAL_CONFIGURATION -> o
    org.acra.ReportField CRASH_CONFIGURATION -> p
    org.acra.ReportField DISPLAY -> q
    org.acra.ReportField USER_COMMENT -> r
    org.acra.ReportField USER_APP_START_DATE -> s
    org.acra.ReportField USER_CRASH_DATE -> t
    org.acra.ReportField DUMPSYS_MEMINFO -> u
    org.acra.ReportField DROPBOX -> v
    org.acra.ReportField LOGCAT -> w
    org.acra.ReportField EVENTSLOG -> x
    org.acra.ReportField RADIOLOG -> y
    org.acra.ReportField IS_SILENT -> z
    org.acra.ReportField DEVICE_ID -> A
    org.acra.ReportField INSTALLATION_ID -> B
    org.acra.ReportField USER_EMAIL -> C
    org.acra.ReportField DEVICE_FEATURES -> D
    org.acra.ReportField ENVIRONMENT -> E
    org.acra.ReportField SETTINGS_SYSTEM -> F
    org.acra.ReportField SETTINGS_SECURE -> G
    org.acra.ReportField SHARED_PREFERENCES -> H
    org.acra.ReportField APPLICATION_LOG -> I
    org.acra.ReportField MEDIA_CODEC_LIST -> J
    org.acra.ReportField THREAD_DETAILS -> K
    org.acra.ReportField[] $VALUES -> L
    28:28:org.acra.ReportField[] values() -> values
    28:28:org.acra.ReportField valueOf(java.lang.String) -> valueOf
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode DIALOG -> DIALOG
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.p:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    74:78:void run() -> run
    85:107:void approvePendingReports() -> a
    120:161:void checkAndSendReports(android.content.Context,boolean) -> a
    174:195:void sendCrashReport(org.acra.collector.CrashReportData) -> a
    198:202:void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> org.acra.a.a:
    java.lang.String formKey() -> i
    java.lang.String formUri() -> j
    org.acra.ReportingInteractionMode mode() -> q
    int resDialogCommentPrompt() -> r
    int resDialogEmailPrompt() -> s
    int resDialogIcon() -> t
    int resDialogOkToast() -> u
    int resDialogText() -> v
    int resDialogTitle() -> w
    int resNotifIcon() -> x
    int resNotifText() -> y
    int resNotifTickerText() -> z
    int resNotifTitle() -> A
    int resToastText() -> B
    java.lang.String sharedPreferencesName() -> D
    int sharedPreferencesMode() -> C
    boolean includeDropBoxSystemTags() -> m
    java.lang.String[] additionalDropBoxTags() -> a
    int dropboxCollectionMinutes() -> g
    java.lang.String[] logcatArguments() -> n
    java.lang.String formUriBasicAuthLogin() -> k
    java.lang.String formUriBasicAuthPassword() -> l
    org.acra.ReportField[] customReportContent() -> d
    java.lang.String mailTo() -> o
    boolean deleteUnapprovedReportsOnApplicationStart() -> e
    boolean deleteOldUnsentReportsOnApplicationStart() -> f
    int connectionTimeout() -> c
    int socketTimeout() -> E
    int maxNumberOfRequestRetries() -> p
    boolean forceCloseDialogAfterToast() -> h
    java.lang.String[] additionalSharedPreferences() -> b
    boolean logcatFilterByPid() -> F
    boolean sendReportsInDevMode() -> G
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    java.lang.String applicationLogFile() -> I
    int applicationLogFileLines() -> J
    java.lang.String googleFormUrlFormat() -> K
org.acra.collector.Compatibility -> org.acra.b.a:
    40:52:int getAPILevel() -> a
    63:67:java.lang.String getDropBoxServiceName() -> b
org.acra.collector.ConfigurationCollector -> org.acra.b.b:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    124:143:java.lang.String toString(android.content.res.Configuration) -> a
    162:181:java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    199:214:java.lang.String activeFlags(android.util.SparseArray,int) -> a
    225:229:java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> org.acra.b.c:
    49:49:java.lang.String getProperty(org.acra.ReportField) -> a
org.acra.collector.CrashReportDataFactory -> org.acra.b.d:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.List crashReportFields -> c
    java.util.Map customParameters -> d
    android.text.format.Time appStartDate -> e
    java.lang.String initialConfiguration -> f
    142:142:java.lang.String putCustomData(java.lang.String,java.lang.String) -> a
    179:379:org.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    389:397:java.lang.String createCustomInfoString() -> a
    402:415:java.lang.String getStackTrace(java.lang.Throwable) -> a
org.acra.collector.DeviceFeaturesCollector -> org.acra.b.e:
    36:63:java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DropBoxCollector -> org.acra.b.f:
    java.lang.String[] SYSTEM_TAGS -> a
    62:133:java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> org.acra.b.g:
    44:67:java.lang.String collectMemInfo() -> a
org.acra.collector.LogCatCollector -> org.acra.b.h:
    62:116:java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.LogFileCollector -> org.acra.b.i:
    56:68:java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
org.acra.collector.MediaCodecListCollector -> org.acra.b.j:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    139:167:java.lang.String collecMediaCodecList() -> a
    184:243:java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    257:279:org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
org.acra.collector.MediaCodecListCollector$1 -> org.acra.b.k:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
org.acra.collector.MediaCodecListCollector$CodecType -> org.acra.b.l:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> b
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> c
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> d
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> e
    35:35:org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    35:35:org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
org.acra.collector.ReflectionCollector -> org.acra.b.m:
    42:57:java.lang.String collectConstants(java.lang.Class) -> a
    67:88:java.lang.String collectStaticGettersResults(java.lang.Class) -> b
org.acra.collector.SettingsCollector -> org.acra.b.n:
    47:67:java.lang.String collectSystemSettings(android.content.Context) -> a
    79:96:java.lang.String collectSecureSettings(android.content.Context) -> b
    100:103:boolean isAuthorized(java.lang.reflect.Field) -> a
org.acra.collector.SharedPreferencesCollector -> org.acra.b.o:
    49:83:java.lang.String collect(android.content.Context) -> a
    95:98:boolean filteredKey(java.lang.String) -> a
org.acra.collector.ThreadCollector -> org.acra.b.p:
    35:47:java.lang.String collect(java.lang.Thread) -> a
org.acra.log.ACRALog -> org.acra.c.a:
    int d(java.lang.String,java.lang.String) -> a
org.acra.log.AndroidLogDelegate -> org.acra.c.b:
    20:20:int d(java.lang.String,java.lang.String) -> a
org.acra.sender.EmailIntentSender -> org.acra.d.a:
    android.content.Context mContext -> a
    43:53:void send(org.acra.collector.CrashReportData) -> a
    56:67:java.lang.String buildBody(org.acra.collector.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> org.acra.d.b:
    android.net.Uri mFormUri -> a
    68:90:void send(org.acra.collector.CrashReportData) -> a
    94:115:java.util.Map remap(java.util.Map) -> a
org.acra.sender.GoogleFormSender$1 -> org.acra.d.c:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpPostSender -> org.acra.d.d:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    121:141:void send(org.acra.collector.CrashReportData) -> a
    144:144:boolean isNull(java.lang.String) -> a
    149:162:java.util.Map remap(java.util.Map) -> a
org.acra.sender.ReportSender -> org.acra.d.e:
    void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.ReportSenderException -> org.acra.d.f:
org.acra.util.BoundedLinkedList -> org.acra.e.a:
    int maxSize -> a
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:77:boolean addAll(java.util.Collection) -> addAll
    93:93:boolean addAll(int,java.util.Collection) -> addAll
    104:104:void addFirst(java.lang.Object) -> addFirst
    114:115:void addLast(java.lang.Object) -> addLast
    124:128:java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> org.acra.e.b:
    javax.net.ssl.SSLContext sslcontext -> a
    25:29:javax.net.ssl.SSLContext createEasySSLContext() -> a
    34:37:javax.net.ssl.SSLContext getSSLContext() -> b
    42:60:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    65:65:java.net.Socket createSocket() -> createSocket
    70:70:boolean isSecure(java.net.Socket) -> isSecure
    75:75:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.e.c:
    org.acra.log.ACRALog log -> a
    java.lang.String login -> b
    java.lang.String password -> c
    int connectionTimeOut -> d
    int socketTimeOut -> e
    int maxNrRetries -> f
    99:100:void setLogin(java.lang.String) -> a
    103:104:void setPassword(java.lang.String) -> b
    107:108:void setConnectionTimeOut(int) -> a
    111:112:void setSocketTimeOut(int) -> b
    120:121:void setMaxNrRetries(int) -> c
    132:159:void sendPost(java.net.URL,java.util.Map) -> a
    165:181:org.apache.http.client.HttpClient getHttpClient() -> b
    188:192:org.apache.http.auth.UsernamePasswordCredentials getCredentials() -> c
    197:210:org.apache.http.client.methods.HttpPost getHttpPost(java.net.URL,java.util.Map) -> b
    222:234:java.lang.String getParamsAsString(java.util.Map) -> a
    41:41:org.acra.log.ACRALog access$000() -> a
org.acra.util.HttpRequest$1 -> org.acra.e.d:
org.acra.util.HttpRequest$SocketTimeOutRetryHandler -> org.acra.e.e:
    org.apache.http.params.HttpParams httpParams -> a
    int maxNrRetries -> b
    61:78:boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
org.acra.util.Installation -> org.acra.e.f:
    java.lang.String sID -> a
    35:50:java.lang.String id(android.content.Context) -> a
    54:61:java.lang.String readInstallationFile(java.io.File) -> a
    65:72:void writeInstallationFile(java.io.File) -> b
org.acra.util.NaiveTrustManager -> org.acra.e.g:
    34:34:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    47:47:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    59:59:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.acra.util.PackageManagerWrapper -> org.acra.e.h:
    android.content.Context context -> a
    39:49:boolean hasPermission(java.lang.String) -> a
    57:70:android.content.pm.PackageInfo getPackageInfo() -> a
org.acra.util.ReportUtils -> org.acra.e.i:
    32:36:long getAvailableInternalMemorySize() -> a
    46:50:long getTotalInternalMemorySize() -> b
    61:65:java.lang.String getDeviceId(android.content.Context) -> a
    70:76:java.lang.String getApplicationFilePath(android.content.Context) -> b
    87:107:java.lang.String getDisplayDetails(android.content.Context) -> c
org.acra.util.ToastSender -> org.acra.e.j:
    26:30:void sendToast(android.content.Context,int,int) -> a
org.bouncycastle.crypto.BlockCipher -> org.a.a.a:
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getBlockSize() -> a
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> b
org.bouncycastle.crypto.CipherParameters -> org.a.a.b:
org.bouncycastle.crypto.DataLengthException -> org.a.a.c:
org.bouncycastle.crypto.Digest -> org.a.a.d:
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> c
org.bouncycastle.crypto.ExtendedDigest -> org.a.a.e:
    int getByteLength() -> d
org.bouncycastle.crypto.Mac -> org.a.a.f:
    void init(org.bouncycastle.crypto.CipherParameters) -> a
    int getMacSize() -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
org.bouncycastle.crypto.PBEParametersGenerator -> org.a.a.g:
    byte[] password -> a
    byte[] salt -> b
    int iterationCount -> c
    32:35:void init(byte[],byte[],int) -> a
    org.bouncycastle.crypto.CipherParameters generateDerivedParameters(int) -> a
org.bouncycastle.crypto.RuntimeCryptoException -> org.a.a.h:
org.bouncycastle.crypto.digests.GeneralDigest -> org.a.a.a.a:
    byte[] xBuf -> a
    int xBufOff -> b
    long byteCount -> c
    44:53:void update(byte) -> a
    63:93:void update(byte[],int,int) -> a
    97:112:void finish() -> e
    116:123:void reset() -> c
    127:127:int getByteLength() -> d
    void processWord(byte[],int) -> b
    void processLength(long) -> a
    void processBlock() -> f
org.bouncycastle.crypto.digests.SHA1Digest -> org.a.a.a.b:
    int H1 -> a
    int H2 -> b
    int H3 -> c
    int H4 -> d
    int H5 -> e
    int[] X -> f
    int xOff -> g
    48:48:java.lang.String getAlgorithmName() -> a
    53:53:int getDigestSize() -> b
    60:67:void processWord(byte[],int) -> b
    74:78:void unpackWord(int,byte[],int) -> a
    83:90:void processLength(long) -> a
    96:106:int doFinal(byte[],int) -> a
    114:127:void reset() -> c
    142:142:int f(int,int,int) -> a
    150:150:int h(int,int,int) -> b
    158:158:int g(int,int,int) -> c
    165:165:int rotateLeft(int,int) -> a
    173:257:void processBlock() -> f
org.bouncycastle.crypto.engines.AESEngine -> org.a.a.b.a:
    byte[] S -> a
    byte[] Si -> b
    int[] rcon -> c
    int[] T0 -> d
    int[] Tinv0 -> e
    int ROUNDS -> f
    int[][] WorkingKey -> g
    int C0 -> h
    int C1 -> i
    int C2 -> j
    int C3 -> k
    boolean forEncryption -> l
    226:226:int shift(int,int) -> a
    237:237:int FFmulX(int) -> a
    252:257:int inv_mcol(int) -> b
    262:262:int subWord(int) -> c
    275:330:int[][] generateWorkingKey(byte[],boolean) -> a
    359:366:void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    376:376:int getBlockSize() -> a
    385:413:int processBlock(byte[],int,byte[],int) -> a
    418:418:void reset() -> b
    424:445:void unpackBlock(byte[],int) -> a
    451:472:void packBlock(byte[],int) -> b
    479:510:void encryptBlock(int[][]) -> a
    516:546:void decryptBlock(int[][]) -> b
org.bouncycastle.crypto.generators.PKCS5S2ParametersGenerator -> org.a.a.c.a:
    org.bouncycastle.crypto.Mac hMac -> d
    39:71:void F(byte[],byte[],int,byte[],byte[],int) -> a
    77:81:void intToOctet(byte[],int) -> a
    86:98:byte[] generateDerivedKey(int) -> b
    111:115:org.bouncycastle.crypto.CipherParameters generateDerivedParameters(int) -> a
org.bouncycastle.crypto.macs.HMac -> org.a.a.d.a:
    org.bouncycastle.crypto.Digest digest -> a
    int digestSize -> b
    int blockLength -> c
    byte[] inputPad -> d
    byte[] outputPad -> e
    java.util.Hashtable blockLengths -> f
    57:69:int getByteLength(org.bouncycastle.crypto.Digest) -> a
    110:146:void init(org.bouncycastle.crypto.CipherParameters) -> a
    150:150:int getMacSize() -> a
    164:165:void update(byte[],int,int) -> a
    171:181:int doFinal(byte[],int) -> a
    192:198:void reset() -> b
org.bouncycastle.crypto.modes.SICBlockCipher -> org.a.a.e.a:
    org.bouncycastle.crypto.BlockCipher cipher -> a
    int blockSize -> b
    byte[] IV -> c
    byte[] counter -> d
    byte[] counterOut -> e
    boolean encrypting -> f
    51:62:void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    71:71:int getBlockSize() -> a
    78:106:int processBlock(byte[],int,byte[],int) -> a
    112:114:void reset() -> b
org.bouncycastle.crypto.params.KeyParameter -> org.a.a.f.a:
    byte[] key -> a
    28:28:byte[] getKey() -> a
org.bouncycastle.crypto.params.ParametersWithIV -> org.a.a.f.b:
    byte[] iv -> a
    org.bouncycastle.crypto.CipherParameters parameters -> b
    32:32:byte[] getIV() -> a
    37:37:org.bouncycastle.crypto.CipherParameters getParameters() -> b
org.joda.time.Chronology -> org.b.a.a:
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    org.joda.time.DurationField millis() -> c
    org.joda.time.DateTimeField millisOfSecond() -> d
    org.joda.time.DateTimeField millisOfDay() -> e
    org.joda.time.DurationField seconds() -> f
    org.joda.time.DateTimeField secondOfMinute() -> g
    org.joda.time.DateTimeField secondOfDay() -> h
    org.joda.time.DurationField minutes() -> i
    org.joda.time.DateTimeField minuteOfHour() -> j
    org.joda.time.DateTimeField minuteOfDay() -> k
    org.joda.time.DurationField hours() -> l
    org.joda.time.DateTimeField hourOfDay() -> m
    org.joda.time.DateTimeField clockhourOfDay() -> n
    org.joda.time.DurationField halfdays() -> o
    org.joda.time.DateTimeField hourOfHalfday() -> p
    org.joda.time.DateTimeField clockhourOfHalfday() -> q
    org.joda.time.DateTimeField halfdayOfDay() -> r
    org.joda.time.DurationField days() -> s
    org.joda.time.DateTimeField dayOfWeek() -> t
    org.joda.time.DateTimeField dayOfMonth() -> u
    org.joda.time.DateTimeField dayOfYear() -> v
    org.joda.time.DurationField weeks() -> w
    org.joda.time.DateTimeField weekOfWeekyear() -> x
    org.joda.time.DurationField weekyears() -> y
    org.joda.time.DateTimeField weekyear() -> z
    org.joda.time.DateTimeField weekyearOfCentury() -> A
    org.joda.time.DurationField months() -> B
    org.joda.time.DateTimeField monthOfYear() -> C
    org.joda.time.DurationField years() -> D
    org.joda.time.DateTimeField year() -> E
    org.joda.time.DateTimeField yearOfEra() -> F
    org.joda.time.DateTimeField yearOfCentury() -> G
    org.joda.time.DurationField centuries() -> H
    org.joda.time.DateTimeField centuryOfEra() -> I
    org.joda.time.DurationField eras() -> J
    org.joda.time.DateTimeField era() -> K
org.joda.time.DateTime -> org.b.a.b:
org.joda.time.DateTimeField -> org.b.a.c:
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.DateTimeFieldType -> org.b.a.d:
    org.joda.time.DateTimeFieldType ERA_TYPE -> a
